id,display_label,priority_tier,category_xls,current_ui_tab,corrected_ui_tab,reason
# ── CORE tab: items that don't belong ──
chips,Chips,2,Social,core,things,food item not a social word
cookie,Cookie,2,Social,core,things,food item not a social word
shirt,Shirt,2,Social,core,things,clothing item not a social word
white,White,2,Social,core,more,color/descriptor not a social word
high,high,3,Social,core,more,descriptor not a social word
hill,hill,3,Social,core,things,place/noun not a social word
him,him,3,Social,core,people,pronoun belongs in people
his,his,3,Social,core,people,possessive pronoun belongs in people
this,this,3,Social,core,more,determiner/function word
which,which,3,Social,core,more,question word
while,while,3,Social,core,more,conjunction/function word
# ── ACTIONS tab: non-verbs miscategorized as actions ──
dog,Dog,2,Actions,actions,things,noun (animal)
doll,Doll,2,Actions,actions,things,noun (toy)
down,Down,2,Actions,actions,more,direction/descriptor
already,already,3,Actions,actions,more,adverb
because,because,3,Actions,actions,more,conjunction
doctor,doctor,3,Actions,actions,people,noun (person)
doesnt,doesn't,3,Actions,actions,more,negation/auxiliary
done,done,3,Actions,actions,more,state descriptor
dont,don't,3,Actions,actions,more,negation/auxiliary
door,door,3,Actions,actions,things,noun (object)
great,great,3,Actions,actions,feelings,adjective/feeling descriptor
house,house,3,Actions,actions,things,noun (place)
ready,ready,3,Actions,actions,more,adjective/state
together,together,3,Actions,actions,more,adverb
gonna,gonna,3,Actions,actions,more,auxiliary/informal contraction
# ── FEELINGS tab: non-feelings ──
made,made,1,Feelings,feelings,actions,past tense of make - not a feeling
# ── PEOPLE tab: non-person items ──
airplane,Airplane,2,People/Pronouns/Possessives,people,things,vehicle/noun
bus,Bus,2,People/Pronouns/Possessives,people,things,vehicle/noun
tummy,Tummy,2,People/Pronouns/Possessives,people,things,body part
bird,bird,3,People/Pronouns/Possessives,people,things,animal
birds,birds,3,People/Pronouns/Possessives,people,things,animal
bite,bite,3,People/Pronouns/Possessives,people,actions,verb
came,came,3,People/Pronouns/Possessives,people,actions,verb (past tense of come)
did,did,3,People/Pronouns/Possessives,people,more,auxiliary verb
didnt,didn't,3,People/Pronouns/Possessives,people,more,negation/auxiliary
fire,fire,3,People/Pronouns/Possessives,people,things,noun
first,first,3,People/Pronouns/Possessives,people,more,ordinal/descriptor
five,five,3,People/Pronouns/Possessives,people,more,number
fixed,fixed,3,People/Pronouns/Possessives,people,actions,verb (past tense)
hair,hair,3,People/Pronouns/Possessives,people,things,body part
head,head,3,People/Pronouns/Possessives,people,things,body part
hear,hear,3,People/Pronouns/Possessives,people,actions,verb
here,here,3,People/Pronouns/Possessives,people,more,adverb/location
heres,here's,3,People/Pronouns/Possessives,people,more,contraction/location
if,if,3,People/Pronouns/Possessives,people,more,conjunction
is,is,3,People/Pronouns/Possessives,people,more,auxiliary verb
isnt,isn't,3,People/Pronouns/Possessives,people,more,negation/auxiliary
just,just,3,People/Pronouns/Possessives,people,more,adverb
lift,lift,3,People/Pronouns/Possessives,people,actions,verb
mean,mean,3,People/Pronouns/Possessives,people,feelings,adjective/feeling
messy,messy,3,People/Pronouns/Possessives,people,more,adjective/descriptor
middle,middle,3,People/Pronouns/Possessives,people,more,position/descriptor
must,must,3,People/Pronouns/Possessives,people,more,modal verb
pick,pick,3,People/Pronouns/Possessives,people,actions,verb
piece,piece,3,People/Pronouns/Possessives,people,things,noun
remember,remember,3,People/Pronouns/Possessives,people,actions,verb
said,said,3,People/Pronouns/Possessives,people,actions,verb (past tense)
side,side,3,People/Pronouns/Possessives,people,more,position/noun
some,some,3,People/Pronouns/Possessives,people,more,determiner
sometimes,sometimes,3,People/Pronouns/Possessives,people,more,adverb
still,still,3,People/Pronouns/Possessives,people,more,adverb
then,then,3,People/Pronouns/Possessives,people,more,adverb/conjunction
there,there,3,People/Pronouns/Possessives,people,more,adverb/location
theres,there's,3,People/Pronouns/Possessives,people,more,contraction/location
these,these,3,People/Pronouns/Possessives,people,more,determiner
time,time,3,People/Pronouns/Possessives,people,more,noun (abstract)
went,went,3,People/Pronouns/Possessives,people,actions,verb (past tense of go)
when,when,3,People/Pronouns/Possessives,people,more,question word
